*** Output file from program Haz42-Post ***
*** Version 1.0 ***

Input filename:

Number of hazard levels =       10

Hazard Levels:
AEP         RP (yr)
1.00000E-01 10.000
5.24421E-02 19.069
2.75017E-02 36.361
1.44225E-02 69.336
7.56346E-03 132.215
3.96644E-03 252.115
2.08008E-03 480.750
1.09084E-03 916.725
5.72059E-04 1748.070
3.00000E-04 3333.333

Number of Spectral Periods =       14

Period (sec)    Curve Number     Filename
   0.010               1           DCPP_run_all_12x.out3
   0.050               2           DCPP_run_all_12x.out3
   0.075               3           DCPP_run_all_12x.out3
   0.100               4           DCPP_run_all_12x.out3
   0.150               5           DCPP_run_all_12x.out3
   0.200               6           DCPP_run_all_12x.out3
   0.250               7           DCPP_run_all_12x.out3
   0.300               8           DCPP_run_all_12x.out3
   0.400               9           DCPP_run_all_12x.out3
   0.500              10           DCPP_run_all_12x.out3
   0.750              11           DCPP_run_all_12x.out3
   1.000              12           DCPP_run_all_12x.out3
   1.500              13           DCPP_run_all_12x.out3
   2.000              14           DCPP_run_all_12x.out3

Testing Levels   :      0.1 0.0524421 0.0275017 0.0144225 0.00756346 0.00396644 0.00208008 0.00109084 0.000572059 0.0003 
Return Period(yr):      10 19.0686 36.3613 69.3361 132.215 252.115 480.75 916.725 1748.07 3333.33 
12   1.000  0.085603 0.122067 0.167469 0.222025 0.285868 0.359561 0.443481 0.538444 0.645333 0.764979 
13   1.500  0.048455 0.073144 0.095423 0.130361 0.166954 0.209051 0.254890 0.301454 0.357787 0.423838 
14   2.000  0.030273 0.048114 0.059898 0.084099 0.107092 0.133478 0.161005 0.185650 0.218338 0.258259 

Median:
 1   0.010  ***	***	***	***	***	***	***	***	***	***
 2   0.050  ***	***	***	***	***	***	***	***	***	***
 3   0.075  ***	***	***	***	***	***	***	***	***	***
 4   0.100  ***	***	***	***	***	***	***	***	***	***
 5   0.150  ***	***	***	***	***	***	***	***	***	***
 6   0.200  ***	***	***	***	***	***	***	***	***	***
 7   0.250  ***	***	***	***	***	***	***	***	***	***
 8   0.300  ***	***	***	***	***	***	***	***	***	***
 9   0.400  ***	***	***	***	***	***	***	***	***	***
10   0.500  ***	***	***	***	***	***	***	***	***	***
11   0.750  ***	***	***	***	***	***	***	***	***	***
12   1.000  ***	***	***	***	***	***	***	***	***	***
13   1.500  ***	***	***	***	***	***	***	***	***	***
14   2.000  ***	***	***	***	***	***	***	***	***	***

Sigma:
 1   0.010  0.642231 0.624514 0.615655 0.606797 0.597939 0.589080 0.589080 0.580222 0.580222 0.575793 
 2   0.050  0.661587 0.643337 0.634211 0.625086 0.615961 0.606835 0.606835 0.597710 0.597710 0.593147 
 3   0.075  0.678327 0.659614 0.650258 0.640902 0.631546 0.622190 0.622190 0.612833 0.612833 0.608155 
 4   0.100  0.695148 0.675971 0.666383 0.656795 0.647206 0.637618 0.637618 0.628030 0.628030 0.623236 
 5   0.150  0.669416 0.650950 0.641716 0.632483 0.623250 0.614017 0.614017 0.604783 0.604783 0.600167 
 6   0.200  0.658290 0.640130 0.631050 0.621971 0.612891 0.603811 0.603811 0.594731 0.594731 0.590191 
 7   0.250  0.626608 0.609322 0.600679 0.592036 0.583393 0.574750 0.574750 0.566108 0.566108 0.561786 
 8   0.300  0.598687 0.582171 0.573913 0.565656 0.557398 0.549140 0.549140 0.540882 0.540882 0.536754 
 9   0.400  0.564789 0.549209 0.541418 0.533628 0.525838 0.518048 0.518048 0.510258 0.510258 0.506363 
10   0.500  0.474564 0.461473 0.454927 0.448382 0.441836 0.435290 0.435290 0.428744 0.428744 0.425472 
11   0.750  0.309961 0.301410 0.297135 0.292860 0.288584 0.284309 0.284309 0.280034 0.280034 0.277896 
12   1.000  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
13   1.500  0.369537 0.360000 0.355232 0.350464 0.345696 0.340928 0.340928 0.336159 0.336159 0.333775 
14   2.000  0.519338 0.506748 0.500453 0.494158 0.487863 0.481568 0.481568 0.475273 0.475273 0.472125 

Rho:
 1   0.010  0.464000 0.464000 0.464000 0.464000 0.464000 0.464000 0.464000 0.464000 0.464000 0.464000 
 2   0.050  0.409000 0.409000 0.409000 0.409000 0.409000 0.409000 0.409000 0.409000 0.409000 0.409000 
 3   0.075  0.353000 0.353000 0.353000 0.353000 0.353000 0.353000 0.353000 0.353000 0.353000 0.353000 
 4   0.100  0.284000 0.284000 0.284000 0.284000 0.284000 0.284000 0.284000 0.284000 0.284000 0.284000 
 5   0.150  0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 
 6   0.200  0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 
 7   0.250  0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 
 8   0.300  0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 
 9   0.400  0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 
10   0.500  0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 
11   0.750  0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 
12   1.000  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 
13   1.500  0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 
14   2.000  0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 



